name,abbrev,clean_name,clean_abbrev,team,player_id
Alec Burleson,A. Burleson,Alec Burleson,A. Burleson,Cardinals,676475
Andre Granillo,A. Granillo,Andre Granillo,A. Granillo,Cardinals,701552
Andre Pallante,A. Pallante,Andre Pallante,A. Pallante,Cardinals,669467
Brendan Donovan,B. Donovan,Brendan Donovan,B. Donovan,Cardinals,680977
Garrett Hampson,G. Hampson,Garrett Hampson,G. Hampson,Cardinals,641658
Gordon Graceffo,G. Graceffo,Gordon Graceffo,G. Graceffo,Cardinals,700669
Iván Herrera,I. Herrera,Ivan Herrera,I. Herrera,Cardinals,671056
JoJo Romero,J. Romero,JoJo Romero,J. Romero,Cardinals,668941
Jordan Walker,J. Walker,Jordan Walker,J. Walker,Cardinals,691023
Kyle Leahy,K. Leahy,Kyle Leahy,K. Leahy,Cardinals,681517
Lars Nootbaar,L. Nootbaar,Lars Nootbaar,L. Nootbaar,Cardinals,663457
Masyn Winn,M. Winn,Masyn Winn,M. Winn,Cardinals,691026
Matt Svanson,M. Svanson,Matt Svanson,M. Svanson,Cardinals,694335
Matthew Liberatore,M. Liberatore,Matthew Liberatore,M. Liberatore,Cardinals,669461
Michael McGreevy,M. McGreevy,Michael McGreevy,M. McGreevy,Cardinals,700241
Miles Mikolas,M. Mikolas,Miles Mikolas,M. Mikolas,Cardinals,571945
Nolan Gorman,N. Gorman,Nolan Gorman,N. Gorman,Cardinals,669357
Pedro Pagés,P. Pagés,Pedro Pages,P. Pages,Cardinals,817887
Riley O'Brien,R. O'Brien,Riley O'Brien,R. O'Brien,Cardinals,676617
Roddery Muñoz,R. Muñoz,Roddery Munoz,R. Munoz,Cardinals,682610
Ryan Fernandez,R. Fernandez,Ryan Fernandez,R. Fernandez,Cardinals,681676
Sonny Gray,S. Gray,Sonny Gray,S. Gray,Cardinals,543243
Thomas Saggese,T. Saggese,Thomas Saggese,T. Saggese,Cardinals,695336
Victor Scott,V. Scott,Victor Scott,V. Scott,Cardinals,687363
Willson Contreras,W. Contreras,Willson Contreras,W. Contreras,Cardinals,575929
Yohel Pozo,Y. Pozo,Yohel Pozo,Y. Pozo,Cardinals,650968
Adolis García,A. García,Adolis Garcia,A. Garcia,Rangers,666969
Cole Winn,C. Winn,Cole Winn,C. Winn,Rangers,668390
Corey Seager,C. Seager,Corey Seager,C. Seager,Rangers,608369
Danny Coulombe,D. Coulombe,Danny Coulombe,D. Coulombe,Rangers,543056
Ezequiel Duran,E. Duran,Ezequiel Duran,E. Duran,Rangers,677649
Hoby Milner,H. Milner,Hoby Milner,H. Milner,Rangers,571948
Jack Leiter,J. Leiter,Jack Leiter,J. Leiter,Rangers,683004
Jacob deGrom,J. deGrom,Jacob deGrom,J. deGrom,Rangers,594798
Jake Burger,J. Burger,Jake Burger,J. Burger,Rangers,669394
Joc Pederson,J. Pederson,Joc Pederson,J. Pederson,Rangers,592626
Jon Gray,J. Gray,Jon Gray,J. Gray,Rangers,592351
Jonah Heim,J. Heim,Jonah Heim,J. Heim,Rangers,641680
Josh Jung,J. Jung,Josh Jung,J. Jung,Rangers,673962
Josh Smith,J. Smith,Josh Smith,J. Smith,Rangers,605479
Kyle Higashioka,K. Higashioka,Kyle Higashioka,K. Higashioka,Rangers,543309
Luis Curvelo,L. Curvelo,Luis Curvelo,L. Curvelo,Rangers,681168
Marcus Semien,M. Semien,Marcus Semien,M. Semien,Rangers,543760
Merrill Kelly,M. Kelly,Merrill Kelly,M. Kelly,Rangers,518876
Nathan Eovaldi,N. Eovaldi,Nathan Eovaldi,N. Eovaldi,Rangers,543135
Patrick Corbin,P. Corbin,Patrick Corbin,P. Corbin,Rangers,571578
Phil Maton,P. Maton,Phil Maton,P. Maton,Rangers,664208
Robert Garcia,R. Garcia,Robert Garcia,R. Garcia,Rangers,676395
Rowdy Tellez,R. Tellez,Rowdy Tellez,R. Tellez,Rangers,642133
Sam Haggerty,S. Haggerty,Sam Haggerty,S. Haggerty,Rangers,664059
Shawn Armstrong,S. Armstrong,Shawn Armstrong,S. Armstrong,Rangers,542888
Wyatt Langford,W. Langford,Wyatt Langford,W. Langford,Rangers,694671
Aaron Civale,A. Civale,Aaron Civale,A. Civale,White Sox,650644
Andrew Benintendi,A. Benintendi,Andrew Benintendi,A. Benintendi,White Sox,643217
Brandon Eisert,B. Eisert,Brandon Eisert,B. Eisert,White Sox,685126
Brooks Baldwin,B. Baldwin,Brooks Baldwin,B. Baldwin,White Sox,681460
Bryan Hudson,B. Hudson,Bryan Hudson,B. Hudson,White Sox,663542
Colson Montgomery,C. Montgomery,Colson Montgomery,C. Montgomery,White Sox,695657
Corey Julks,C. Julks,Corey Julks,C. Julks,White Sox,667452
Curtis Mead,C. Mead,Curtis Mead,C. Mead,White Sox,678554
Davis Martin,D. Martin,Davis Martin,D. Martin,White Sox,663436
Edgar Quero,E. Quero,Edgar Quero,E. Quero,White Sox,700337
Grant Taylor,G. Taylor,Grant Taylor,G. Taylor,White Sox,691799
Jacob Amaya,J. Amaya,Jacob Amaya,J. Amaya,White Sox,676070
Jordan Leasure,J. Leasure,Jordan Leasure,J. Leasure,White Sox,673929
Josh Rojas,J. Rojas,Josh Rojas,J. Rojas,White Sox,668942
Kyle Teel,K. Teel,Kyle Teel,K. Teel,White Sox,691019
Lenyn Sosa,L. Sosa,Lenyn Sosa,L. Sosa,White Sox,672820
Luis Robert,L. Robert,Luis Robert,L. Robert,White Sox,673357
Michael Taylor,M. Taylor,Michael Taylor,M. Taylor,White Sox,572191
Mike Tauchman,M. Tauchman,Mike Tauchman,M. Tauchman,White Sox,643565
Mike Vasil,M. Vasil,Mike Vasil,M. Vasil,White Sox,678024
Sean Burke,S. Burke,Sean Burke,S. Burke,White Sox,680732
Shane Smith,S. Smith,Shane Smith,S. Smith,White Sox,681343
Steven Wilson,S. Wilson,Steven Wilson,S. Wilson,White Sox,621051
Tyler Alexander,T. Alexander,Tyler Alexander,T. Alexander,White Sox,641302
Tyler Gilbert,T. Gilbert,Tyler Gilbert,T. Gilbert,White Sox,656457
Wikelman González,W. González,Wikelman Gonzalez,W. Gonzalez,White Sox,682790
Adley Rutschman,A. Rutschman,Adley Rutschman,A. Rutschman,Orioles,668939
Alex Jackson,A. Jackson,Alex Jackson,A. Jackson,Orioles,656577
Brandon Young,B. Young,Brandon Young,B. Young,Orioles,687064
Cade Povich,C. Povich,Cade Povich,C. Povich,Orioles,700249
Coby Mayo,C. Mayo,Coby Mayo,C. Mayo,Orioles,691723
Corbin Martin,C. Martin,Corbin Martin,C. Martin,Orioles,656686
Dean Kremer,D. Kremer,Dean Kremer,D. Kremer,Orioles,665152
Dietrich Enns,D. Enns,Dietrich Enns,D. Enns,Orioles,608650
Dylan Carlson,D. Carlson,Dylan Carlson,D. Carlson,Orioles,666185
Grant Wolfram,G. Wolfram,Grant Wolfram,G. Wolfram,Orioles,664991
Greg Allen,G. Allen,Greg Allen,G. Allen,Orioles,656185
Gunnar Henderson,G. Henderson,Gunnar Henderson,G. Henderson,Orioles,683002
Jackson Holliday,J. Holliday,Jackson Holliday,J. Holliday,Orioles,702616
Jeremiah Jackson,J. Jackson,Jeremiah Jackson,J. Jackson,Orioles,669236
Jordan Westburg,J. Westburg,Jordan Westburg,J. Westburg,Orioles,676059
Jordyn Adams,J. Adams,Jordyn Adams,J. Adams,Orioles,677941
Kade Strowd,K. Strowd,Kade Strowd,K. Strowd,Orioles,669704
Keegan Akin,K. Akin,Keegan Akin,K. Akin,Orioles,669211
Luis Vázquez,L. Vázquez,Luis Vazquez,L. Vazquez,Orioles,676679
Rico Garcia,R. Garcia,Rico Garcia,R. Garcia,Orioles,670329
Ryan Mountcastle,R. Mountcastle,Ryan Mountcastle,R. Mountcastle,Orioles,663624
Ryan Noda,R. Noda,Ryan Noda,R. Noda,Orioles,676116
Tomoyuki Sugano,T. Sugano,Tomoyuki Sugano,T. Sugano,Orioles,608372
Trevor Rogers,T. Rogers,Trevor Rogers,T. Rogers,Orioles,669432
Yaramil Hiraldo,Y. Hiraldo,Yaramil Hiraldo,Y. Hiraldo,Orioles,682274
Yennier Cano,Y. Cano,Yennier Cano,Y. Cano,Orioles,666974
Abraham Toro,A. Toro,Abraham Toro,A. Toro,Red Sox,647351
Alex Bregman,A. Bregman,Alex Bregman,A. Bregman,Red Sox,608324
Aroldis Chapman,A. Chapman,Aroldis Chapman,A. Chapman,Red Sox,547973
Brayan Bello,B. Bello,Brayan Bello,B. Bello,Red Sox,678394
Carlos Narváez,C. Narváez,Carlos Narvaez,C. Narvaez,Red Sox,665966
Ceddanne Rafaela,C. Rafaela,Ceddanne Rafaela,C. Rafaela,Red Sox,678882
Chris Murphy,C. Murphy,Chris Murphy,C. Murphy,Red Sox,669684
Connor Wong,C. Wong,Connor Wong,C. Wong,Red Sox,657136
David Hamilton,D. Hamilton,David Hamilton,D. Hamilton,Red Sox,666152
Dustin May,D. May,Dustin May,D. May,Red Sox,669160
Garrett Crochet,G. Crochet,Garrett Crochet,G. Crochet,Red Sox,676979
Garrett Whitlock,G. Whitlock,Garrett Whitlock,G. Whitlock,Red Sox,676477
Greg Weissert,G. Weissert,Greg Weissert,G. Weissert,Red Sox,669711
Isaiah Campbell,I. Campbell,Isaiah Campbell,I. Campbell,Red Sox,663462
Jarren Duran,J. Duran,Jarren Duran,J. Duran,Red Sox,680776
Jordan Hicks,J. Hicks,Jordan Hicks,J. Hicks,Red Sox,663855
Justin Wilson,J. Wilson,Justin Wilson,J. Wilson,Red Sox,458677
Lucas Giolito,L. Giolito,Lucas Giolito,L. Giolito,Red Sox,608337
Masataka Yoshida,M. Yoshida,Masataka Yoshida,M. Yoshida,Red Sox,807799
Rob Refsnyder,R. Refsnyder,Rob Refsnyder,R. Refsnyder,Red Sox,608701
Roman Anthony,R. Anthony,Roman Anthony,R. Anthony,Red Sox,701350
Romy Gonzalez,R. Gonzalez,Romy Gonzalez,R. Gonzalez,Red Sox,663853
Steven Matz,S. Matz,Steven Matz,S. Matz,Red Sox,571927
Trevor Story,T. Story,Trevor Story,T. Story,Red Sox,596115
Walker Buehler,W. Buehler,Walker Buehler,W. Buehler,Red Sox,621111
Wilyer Abreu,W. Abreu,Wilyer Abreu,W. Abreu,Red Sox,677800
Aaron Bummer,A. Bummer,Aaron Bummer,A. Bummer,Braves,607481
Austin Cox,A. Cox,Austin Cox,A. Cox,Braves,680735
Bryce Elder,B. Elder,Bryce Elder,B. Elder,Braves,693821
Carlos Carrasco,C. Carrasco,Carlos Carrasco,C. Carrasco,Braves,471911
Daysbel Hernández,D. Hernández,Daysbel Hernandez,D. Hernandez,Braves,678226
Drake Baldwin,D. Baldwin,Drake Baldwin,D. Baldwin,Braves,686948
Dylan Lee,D. Lee,Dylan Lee,D. Lee,Braves,669276
Eli White,E. White,Eli White,E. White,Braves,642201
Erick Fedde,E. Fedde,Erick Fedde,E. Fedde,Braves,607200
Hunter Stratton,H. Stratton,Hunter Stratton,H. Stratton,Braves,676702
Hurston Waldrep,H. Waldrep,Hurston Waldrep,H. Waldrep,Braves,694462
Joey Wentz,J. Wentz,Joey Wentz,J. Wentz,Braves,666214
Jurickson Profar,J. Profar,Jurickson Profar,J. Profar,Braves,595777
Luke Williams,L. Williams,Luke Williams,L. Williams,Braves,663897
Marcell Ozuna,M. Ozuna,Marcell Ozuna,M. Ozuna,Braves,542303
Matt Olson,M. Olson,Matt Olson,M. Olson,Braves,621566
Michael Harris,M. Harris,Michael Harris,M. Harris,Braves,671739
Nacho Alvarez,N. Alvarez,Nacho Alvarez,N. Alvarez,Braves,805373
Nick Allen,N. Allen,Nick Allen,N. Allen,Braves,110139
Ozzie Albies,O. Albies,Ozzie Albies,O. Albies,Braves,645277
Pierce Johnson,P. Johnson,Pierce Johnson,P. Johnson,Braves,572955
Raisel Iglesias,R. Iglesias,Raisel Iglesias,R. Iglesias,Braves,628452
Sandy León,S. León,Sandy Leon,S. Leon,Braves,506702
Sean Murphy,S. Murphy,Sean Murphy,S. Murphy,Braves,669221
Spencer Strider,S. Strider,Spencer Strider,S. Strider,Braves,675911
Tyler Kinley,T. Kinley,Tyler Kinley,T. Kinley,Braves,641755
Vidal Bruján,V. Bruján,Vidal Brujan,V. Brujan,Braves,660644
Aaron Ashby,A. Ashby,Aaron Ashby,A. Ashby,Brewers,676879
Abner Uribe,A. Uribe,Abner Uribe,A. Uribe,Brewers,682842
Andrew Vaughn,A. Vaughn,Andrew Vaughn,A. Vaughn,Brewers,683734
Andruw Monasterio,A. Monasterio,Andruw Monasterio,A. Monasterio,Brewers,655316
Anthony Seigler,A. Seigler,Anthony Seigler,A. Seigler,Brewers,678011
Blake Perkins,B. Perkins,Blake Perkins,B. Perkins,Brewers,663368
Brandon Lockridge,B. Lockridge,Brandon Lockridge,B. Lockridge,Brewers,663604
Brandon Woodruff,B. Woodruff,Brandon Woodruff,B. Woodruff,Brewers,605540
Brice Turang,B. Turang,Brice Turang,B. Turang,Brewers,668930
Caleb Durbin,C. Durbin,Caleb Durbin,C. Durbin,Brewers,702332
Christian Yelich,C. Yelich,Christian Yelich,C. Yelich,Brewers,592885
DL Hall,D. Hall,DL Hall,D. Hall,Brewers,669084
Danny Jansen,D. Jansen,Danny Jansen,D. Jansen,Brewers,643376
Freddy Peralta,F. Peralta,Freddy Peralta,F. Peralta,Brewers,642547
Grant Anderson,G. Anderson,Grant Anderson,G. Anderson,Brewers,681982
Isaac Collins,I. Collins,Isaac Collins,I. Collins,Brewers,686555
Jared Koenig,J. Koenig,Jared Koenig,J. Koenig,Brewers,657649
Joey Ortiz,J. Ortiz,Joey Ortiz,J. Ortiz,Brewers,687401
Jose Quintana,J. Quintana,Jose Quintana,J. Quintana,Brewers,500779
Nick Mears,N. Mears,Nick Mears,N. Mears,Brewers,683232
Quinn Priester,Q. Priester,Quinn Priester,Q. Priester,Brewers,682990
Sal Frelick,S. Frelick,Sal Frelick,S. Frelick,Brewers,686217
Shelby Miller,S. Miller,Shelby Miller,S. Miller,Brewers,571946
Tobias Myers,T. Myers,Tobias Myers,T. Myers,Brewers,668964
Trevor Megill,T. Megill,Trevor Megill,T. Megill,Brewers,656730
William Contreras,W. Contreras,William Contreras,W. Contreras,Brewers,661388
Alan Rangel,A. Rangel,Alan Rangel,A. Rangel,Phillies,660604
Brandon Marsh,B. Marsh,Brandon Marsh,B. Marsh,Phillies,669016
Bryce Harper,B. Harper,Bryce Harper,B. Harper,Phillies,547180
Bryson Stott,B. Stott,Bryson Stott,B. Stott,Phillies,681082
Cristopher Sánchez,C. Sánchez,Cristopher Sanchez,C. Sanchez,Phillies,650911
Edmundo Sosa,E. Sosa,Edmundo Sosa,E. Sosa,Phillies,624641
Harrison Bader,H. Bader,Harrison Bader,H. Bader,Phillies,664056
J.T. Realmuto,J. Realmuto,J.T. Realmuto,J. Realmuto,Phillies,592663
Jesús Luzardo,J. Luzardo,Jesus Luzardo,J. Luzardo,Phillies,666200
Jhoan Duran,J. Duran,Jhoan Duran,J. Duran,Phillies,661395
Joe Ross,J. Ross,Joe Ross,J. Ross,Phillies,605452
Jordan Romano,J. Romano,Jordan Romano,J. Romano,Phillies,605447
Kyle Schwarber,K. Schwarber,Kyle Schwarber,K. Schwarber,Phillies,656941
Matt Strahm,M. Strahm,Matt Strahm,M. Strahm,Phillies,621381
Max Kepler,M. Kepler,Max Kepler,M. Kepler,Phillies,596146
Max Lazar,M. Lazar,Max Lazar,M. Lazar,Phillies,676661
Nick Castellanos,N. Castellanos,Nick Castellanos,N. Castellanos,Phillies,592206
Orion Kerkering,O. Kerkering,Orion Kerkering,O. Kerkering,Phillies,689147
Otto Kemp,O. Kemp,Otto Kemp,O. Kemp,Phillies,805249
Rafael Marchán,R. Marchán,Rafael Marchan,R. Marchan,Phillies,665561
Ranger Suárez,R. Suárez,Ranger Suarez,R. Suarez,Phillies,624133
Taijuan Walker,T. Walker,Taijuan Walker,T. Walker,Phillies,592836
Tanner Banks,T. Banks,Tanner Banks,T. Banks,Phillies,621383
Trea Turner,T. Turner,Trea Turner,T. Turner,Phillies,607208
Weston Wilson,W. Wilson,Weston Wilson,W. Wilson,Phillies,642215
Zack Wheeler,Z. Wheeler,Zack Wheeler,Z. Wheeler,Phillies,554430
Ben Bowden,B. Bowden,Ben Bowden,B. Bowden,Athletics,641386
Brent Rooker,B. Rooker,Brent Rooker,B. Rooker,Athletics,667670
Carlos Cortes,C. Cortes,Carlos Cortes,C. Cortes,Athletics,666126
Colby Thomas,C. Thomas,Colby Thomas,C. Thomas,Athletics,687515
Darell Hernaiz,D. Hernaiz,Darell Hernaiz,D. Hernaiz,Athletics,687231
Elvis Alvarado,E. Alvarado,Elvis Alvarado,E. Alvarado,Athletics,665660
Gio Urshela,G. Urshela,Gio Urshela,G. Urshela,Athletics,570482
Hogan Harris,H. Harris,Hogan Harris,H. Harris,Athletics,663687
J.T. Ginn,J. Ginn,J.T. Ginn,J. Ginn,Athletics,669372
JJ Bleday,J. Bleday,JJ Bleday,J. Bleday,Athletics,668709
Jack Perkins,J. Perkins,Jack Perkins,J. Perkins,Athletics,678022
Jacob Lopez,J. Lopez,Jacob Lopez,J. Lopez,Athletics,682052
Jeffrey Springs,J. Springs,Jeffrey Springs,J. Springs,Athletics,605488
Justin Sterner,J. Sterner,Justin Sterner,J. Sterner,Athletics,686993
Lawrence Butler,L. Butler,Lawrence Butler,L. Butler,Athletics,671732
Luis Morales,L. Morales,Luis Morales,L. Morales,Athletics,806960
Luis Urías,L. Urías,Luis Urias,L. Urias,Athletics,649966
Max Schuemann,M. Schuemann,Max Schuemann,M. Schuemann,Athletics,680474
Michael Kelly,M. Kelly,Michael Kelly,M. Kelly,Athletics,547184
Nick Kurtz,N. Kurtz,Nick Kurtz,N. Kurtz,Athletics,701762
Osvaldo Bido,O. Bido,Osvaldo Bido,O. Bido,Athletics,674370
Sean Newcomb,S. Newcomb,Sean Newcomb,S. Newcomb,Athletics,656794
Shea Langeliers,S. Langeliers,Shea Langeliers,S. Langeliers,Athletics,669127
Tyler Ferguson,T. Ferguson,Tyler Ferguson,T. Ferguson,Athletics,621053
Tyler Soderstrom,T. Soderstrom,Tyler Soderstrom,T. Soderstrom,Athletics,691016
Willie MacIver,W. MacIver,Willie MacIver,W. MacIver,Athletics,680862
Addison Barger,A. Barger,Addison Barger,A. Barger,Blue Jays,680718
Alejandro Kirk,A. Kirk,Alejandro Kirk,A. Kirk,Blue Jays,672386
Bo Bichette,B. Bichette,Bo Bichette,B. Bichette,Blue Jays,666182
Braydon Fisher,B. Fisher,Braydon Fisher,B. Fisher,Blue Jays,680755
Brendon Little,B. Little,Brendon Little,B. Little,Blue Jays,663893
Buddy Kennedy,B. Kennedy,Buddy Kennedy,B. Kennedy,Blue Jays,671083
Chris Bassitt,C. Bassitt,Chris Bassitt,C. Bassitt,Blue Jays,605135
Daulton Varsho,D. Varsho,Daulton Varsho,D. Varsho,Blue Jays,662139
Davis Schneider,D. Schneider,Davis Schneider,D. Schneider,Blue Jays,676914
Eric Lauer,E. Lauer,Eric Lauer,E. Lauer,Blue Jays,641778
Ernie Clement,E. Clement,Ernie Clement,E. Clement,Blue Jays,676391
Jeff Hoffman,J. Hoffman,Jeff Hoffman,J. Hoffman,Blue Jays,656546
Joey Loperfido,J. Loperfido,Joey Loperfido,J. Loperfido,Blue Jays,694388
José Berríos,J. Berríos,Jose Berrios,J. Berrios,Blue Jays,621244
Kevin Gausman,K. Gausman,Kevin Gausman,K. Gausman,Blue Jays,592332
Louis Varland,L. Varland,Louis Varland,L. Varland,Blue Jays,686973
Mason Fluharty,M. Fluharty,Mason Fluharty,M. Fluharty,Blue Jays,689254
Max Scherzer,M. Scherzer,Max Scherzer,M. Scherzer,Blue Jays,453286
Myles Straw,M. Straw,Myles Straw,M. Straw,Blue Jays,664702
Nathan Lukes,N. Lukes,Nathan Lukes,N. Lukes,Blue Jays,664770
